Distance L-deH,Pressure L-deH,Distance LH,Pressure LH,Distance L-deM,Pressure L-deM,Distance LM,Pressure LM,Distance de-LMH,Pressure de-LMH,Distance LMH,Pressure LMH
432.09,6112.3,541.77,9943,484.12,7947.3,439.29,6112.3,536.06,3655.1,583.47,6112.3
431.13,6197.5,539.98,10099,483.03,8065.8,438.62,6197.5,535.38,3699.1,582.48,6197.5
430.17,6283.9,538.18,10258,481.94,8186.1,437.96,6283.9,534.7,3743.8,581.49,6283.9
429.22,6371.6,536.38,10420,480.85,8308.1,437.29,6371.6,534.02,3788.9,580.5,6371.6
428.27,6460.4,534.58,10584,479.77,8432,436.62,6460.4,533.34,3834.6,579.51,6460.4
427.33,6550.5,532.77,10750,478.69,8557.7,435.95,6550.5,532.65,3880.8,578.53,6550.5
426.38,6641.9,530.96,10919,477.62,8685.3,435.28,6641.9,531.95,3927.6,577.55,6641.9
425.44,6734.5,529.15,11091,476.55,8814.8,434.61,6734.5,531.26,3975,576.57,6734.5
424.5,6828.4,527.34,11266,475.48,8946.3,433.95,6828.4,530.56,4022.9,575.59,6828.4
423.56,6923.6,525.52,11443,474.42,9079.6,433.28,6923.6,529.86,4071.4,574.62,6923.6
422.63,7020.2,523.7,11623,473.36,9215,432.61,7020.2,529.15,4120.5,573.64,7020.2
421.7,7118.1,521.88,11806,472.31,9352.4,431.94,7118.1,528.44,4170.2,572.67,7118.1
420.77,7217.3,520.06,11992,471.26,9491.9,431.27,7217.3,527.73,4220.5,571.7,7217.3
419.84,7318,518.24,12180,470.21,9633.4,430.61,7318,527.01,4271.4,570.74,7318
418.92,7420,516.42,12372,469.17,9777,429.94,7420,526.3,4322.9,569.77,7420
418,7523.5,514.59,12567,468.13,9922.8,429.27,7523.5,525.57,4375,568.81,7523.5
417.08,7628.4,512.77,12764,467.1,10071,428.6,7628.4,524.85,4427.8,567.85,7628.4
416.16,7734.8,510.95,12965,466.07,10221,427.94,7734.8,524.12,4481.1,566.89,7734.8
415.25,7842.7,509.12,13169,465.05,10373,427.27,7842.7,523.39,4535.2,565.93,7842.7
414.34,7952.1,507.3,13376,464.03,10528,426.6,7952.1,522.66,4589.9,564.98,7952.1
413.43,8063,505.48,13587,463.02,10685,425.94,8063,521.92,4645.2,564.03,8063
412.53,8175.4,503.65,13801,462.01,10844,425.27,8175.4,521.18,4701.2,563.08,8175.4
411.62,8289.4,501.83,14018,461.01,11006,424.61,8289.4,520.44,4757.9,562.13,8289.4
410.72,8405,500.01,14238,460.01,11170,423.94,8405,519.7,4815.3,561.18,8405
409.82,8522.2,498.2,14462,459.01,11337,423.28,8522.2,518.95,4873.4,560.24,8522.2
408.93,8641.1,496.38,14690,458.02,11506,422.61,8641.1,518.2,4932.1,559.3,8641.1
408.03,8761.6,494.56,14921,457.04,11677,421.95,8761.6,517.45,4991.6,558.36,8761.6
407.14,8883.7,492.75,15156,456.06,11851,421.29,8883.7,516.7,5051.8,557.42,8883.7
406.26,9007.6,490.94,15394,455.08,12028,420.63,9007.6,515.94,5112.7,556.48,9007.6
405.37,9133.2,489.13,15637,454.11,12207,419.97,9133.2,515.19,5174.3,555.55,9133.2
404.49,9260.6,487.33,15883,453.14,12389,419.31,9260.6,514.42,5236.7,554.61,9260.6
403.61,9389.8,485.53,16133,452.17,12574,418.65,9389.8,513.66,5299.9,553.68,9389.8
402.73,9520.7,483.73,16386,451.21,12762,417.99,9520.7,512.9,5363.8,552.75,9520.7
401.85,9653.5,481.93,16644,450.25,12952,417.33,9653.5,512.13,5428.5,551.82,9653.5
400.98,9788.1,480.14,16906,449.3,13145,416.67,9788.1,511.36,5493.9,550.89,9788.1
400.1,9924.6,478.35,17172,448.35,13341,416.02,9924.6,510.59,5560.2,549.96,9924.6
399.24,10063,476.57,17442,447.4,13540,415.36,10063,509.82,5627.2,549.03,10063
398.37,10203,474.79,17717,446.46,13742,414.71,10203,509.04,5695.1,548.1,10203
397.5,10346,473.02,17995,445.52,13947,414.06,10346,508.26,5763.7,547.18,10346
396.64,10490,471.25,18279,444.58,14155,413.4,10490,507.49,5833.2,546.25,10490
395.78,10636,469.49,18566,443.65,14366,412.75,10636,506.71,5903.6,545.33,10636
394.92,10785,467.73,18858,442.72,14580,412.1,10785,505.92,5974.8,544.4,10785
394.07,10935,465.97,19155,441.79,14797,411.46,10935,505.14,6046.8,543.48,10935
393.22,11087,464.23,19457,440.87,15018,410.81,11087,504.35,6119.7,542.56,11087
392.37,11242,462.48,19763,439.94,15242,410.16,11242,503.57,6193.5,541.63,11242
391.52,11399,460.75,20074,439.02,15469,409.52,11399,502.78,6268.2,540.71,11399
390.67,11558,459.02,20389,438.1,15700,408.87,11558,501.99,6343.8,539.79,11558
389.83,11719,457.3,20710,437.19,15934,408.23,11719,501.19,6420.3,538.86,11719
388.99,11882,455.58,21036,436.28,16171,407.59,11882,500.4,6497.7,537.94,11882
388.15,12048,453.88,21367,435.37,16413,406.95,12048,499.6,6576,537.02,12048
387.31,12216,452.18,21703,434.46,16657,406.31,12216,498.8,6655.3,536.09,12216
386.47,12386,450.48,22045,433.55,16906,405.67,12386,498,6735.6,535.17,12386
385.64,12559,448.8,22392,432.64,17158,405.04,12559,497.2,6816.8,534.25,12559
384.81,12734,447.12,22744,431.74,17414,404.4,12734,496.4,6899,533.32,12734
383.98,12912,445.45,23102,430.84,17673,403.77,12912,495.59,6982.2,532.4,12912
383.15,13092,443.79,23465,429.94,17937,403.13,13092,494.79,7066.4,531.47,13092
382.33,13275,442.14,23835,429.04,18204,402.5,13275,493.98,7151.6,530.54,13275
381.5,13460,440.5,24210,428.14,18476,401.87,13460,493.17,7237.8,529.62,13460
380.68,13647,438.87,24591,427.24,18751,401.25,13647,492.36,7325.1,528.69,13647
379.86,13838,437.24,24977,426.35,19031,400.62,13838,491.55,7413.4,527.76,13838
379.04,14031,435.63,25370,425.45,19314,399.99,14031,490.73,7502.8,526.83,14031
378.23,14226,434.02,25770,424.56,19602,399.37,14226,489.92,7593.3,525.89,14226
377.41,14425,432.43,26175,423.67,19895,398.75,14425,489.1,7684.9,524.96,14425
376.6,14626,430.85,26587,422.78,20191,398.12,14626,488.28,7777.5,524.03,14626
375.79,14830,429.27,27005,421.88,20492,397.5,14830,487.46,7871.3,523.09,14830
374.98,15037,427.71,27430,420.99,20798,396.89,15037,486.63,7966.2,522.15,15037
374.18,15246,426.16,27862,420.1,21108,396.27,15246,485.81,8062.3,521.22,15246
373.37,15459,424.62,28300,419.21,21423,395.65,15459,484.98,8159.5,520.28,15459
372.57,15674,423.09,28746,418.32,21742,395.04,15674,484.16,8257.9,519.33,15674
371.76,15893,421.57,29198,417.43,22066,394.43,15893,483.33,8357.5,518.39,15893
370.96,16115,420.06,29657,416.54,22395,393.82,16115,482.5,8458.2,517.44,16115
370.16,16339,418.56,30124,415.65,22729,393.21,16339,481.67,8560.2,516.5,16339
369.37,16567,417.08,30598,414.76,23068,392.6,16567,480.83,8663.5,515.55,16567
368.57,16798,415.6,31079,413.87,23412,391.99,16798,480,8767.9,514.59,16798
367.78,17033,414.13,31568,412.98,23761,391.39,17033,479.16,8873.6,513.64,17033
366.98,17270,412.67,32065,412.08,24115,390.78,17270,478.32,8980.7,512.68,17270
366.19,17511,411.23,32570,411.19,24475,390.18,17511,477.49,9088.9,511.72,17511
365.4,17755,409.79,33082,410.3,24840,389.58,17755,476.64,9198.5,510.76,17755
364.61,18003,408.37,33603,409.4,25210,388.98,18003,475.8,9309.5,509.8,18003
363.82,18254,406.95,34131,408.51,25586,388.38,18254,474.96,9421.7,508.83,18254
363.04,18508,405.55,34668,407.61,25968,387.79,18508,474.11,9535.3,507.86,18508
362.25,18766,404.16,35214,406.72,26355,387.2,18766,473.27,9650.3,506.89,18766
361.47,19028,402.77,35768,405.82,26748,386.6,19028,472.42,9766.7,505.92,19028
360.69,19294,401.4,36331,404.92,27147,386.01,19294,471.57,9884.4,504.94,19294
359.91,19563,400.04,36902,404.02,27551,385.42,19563,470.72,10004,503.96,19563
359.13,19835,398.68,37483,403.11,27962,384.84,19835,469.87,10124,502.97,19835
358.35,20112,397.34,38073,402.21,28379,384.25,20112,469.01,10246,501.98,20112
357.57,20392,396.01,38672,401.3,28802,383.67,20392,468.16,10370,500.99,20392
356.79,20677,394.69,39280,400.4,29232,383.09,20677,467.3,10495,500,20677
356.02,20965,393.38,39898,399.49,29668,382.51,20965,466.45,10621,499,20965
355.24,21258,392.08,40526,398.58,30110,381.93,21258,465.59,10750,498,21258
354.47,21554,390.78,41164,397.67,30559,381.35,21554,464.73,10879,497,21554
353.7,21855,389.5,41811,396.76,31015,380.77,21855,463.87,11010,495.99,21855
352.93,22159,388.23,42469,395.85,31477,380.2,22159,463,11143,494.98,22159
352.16,22468,386.97,43138,394.94,31946,379.63,22468,462.14,11277,493.96,22468
351.39,22782,385.72,43816,394.03,32423,379.06,22782,461.27,11413,492.94,22782
350.62,23099,384.48,44506,393.11,32906,378.49,23099,460.41,11551,491.92,23099
349.85,23422,383.25,45206,392.2,33397,377.93,23422,459.54,11690,490.89,23422
349.08,23748,382.03,45917,391.28,33895,377.36,23748,458.67,11831,489.85,23748
348.32,24079,380.82,46640,390.37,34400,376.8,24079,457.8,11974,488.82,24079
347.55,24415,379.62,47374,389.45,34913,376.24,24415,456.93,12118,487.78,24415
346.79,24756,378.43,48119,388.53,35434,375.68,24756,456.05,12265,486.73,24756
346.02,25101,377.25,48876,387.61,35962,375.12,25101,455.18,12412,485.68,25101
345.26,25451,376.07,49645,386.7,36498,374.57,25451,454.31,12562,484.63,25451
344.5,25806,374.91,50426,385.78,37042,374.02,25806,453.43,12714,483.57,25806
343.74,26166,373.76,51220,384.86,37595,373.46,26166,452.55,12867,482.5,26166
342.98,26531,372.62,52026,383.94,38155,372.92,26531,451.67,13022,481.43,26531
342.22,26901,371.49,52844,383.02,38724,372.37,26901,450.79,13179,480.36,26901
341.46,27276,370.37,53676,382.1,39301,371.82,27276,449.91,13338,479.28,27276
340.7,27656,369.26,54520,381.18,39887,371.28,27656,449.03,13499,478.2,27656
339.94,28042,368.15,55378,380.26,40482,370.74,28042,448.15,13662,477.11,28042
339.18,28433,367.06,56249,379.34,41086,370.2,28433,447.27,13826,476.01,28433
338.42,28829,365.98,57135,378.42,41698,369.66,28829,446.38,13993,474.92,28829
337.67,29231,364.91,58034,377.5,42320,369.13,29231,445.5,14162,473.82,29231
336.91,29639,363.84,58947,376.58,42951,368.59,29639,444.61,14332,472.71,29639
336.15,30052,362.79,59874,375.66,43592,368.06,30052,443.72,14505,471.6,30052
335.4,30471,361.75,60816,374.74,44242,367.53,30471,442.83,14680,470.48,30471
334.64,30896,360.71,61773,373.82,44901,367,30896,441.94,14857,469.37,30896
333.89,31327,359.69,62745,372.9,45571,366.48,31327,441.05,15036,468.24,31327
333.14,31764,358.67,63732,371.98,46250,365.95,31764,440.16,15218,467.12,31764
332.38,32207,357.67,64735,371.06,46940,365.43,32207,439.27,15401,465.99,32207
331.63,32656,356.67,65754,370.14,47640,364.91,32656,438.38,15587,464.86,32656
330.88,33112,355.68,66788,369.22,48350,364.39,33112,437.48,15775,463.72,33112
330.13,33573,354.71,67839,368.31,49071,363.88,33573,436.59,15965,462.58,33573
329.38,34042,353.74,68907,367.39,49803,363.36,34042,435.69,16158,461.44,34042
328.63,34516,352.78,69991,366.47,50545,362.85,34516,434.8,16352,460.3,34516
327.88,34998,351.83,71092,365.55,51299,362.34,34998,433.9,16550,459.15,34998
327.13,35486,350.9,72211,364.64,52064,361.83,35486,433,16749,458,35486
326.38,35981,349.97,73347,363.72,52840,361.32,35981,432.1,16951,456.85,35981
325.63,36482,349.05,74501,362.81,53628,360.82,36482,431.2,17156,455.69,36482
324.88,36991,348.13,75673,361.9,54427,360.32,36991,430.3,17362,454.54,36991
324.14,37507,347.23,76864,360.98,55239,359.81,37507,429.4,17572,453.38,37507
323.39,38030,346.34,78073,360.07,56063,359.32,38030,428.5,17784,452.22,38030
322.64,38560,345.46,79302,359.16,56898,358.82,38560,427.6,17998,451.06,38560
321.9,39098,344.58,80550,358.25,57747,358.32,39098,426.7,18215,449.89,39098
321.15,39643,343.72,81817,357.34,58608,357.83,39643,425.79,18435,448.73,39643
320.41,40196,342.86,83104,356.43,59482,357.34,40196,424.89,18657,447.56,40196
319.67,40757,342.02,84412,355.52,60369,356.85,40757,423.99,18882,446.39,40757
318.92,41325,341.18,85740,354.62,61269,356.36,41325,423.08,19110,445.22,41325
318.18,41901,340.35,87089,353.71,62182,355.87,41901,422.18,19340,444.05,41901
317.44,42486,339.54,88459,352.81,63109,355.39,42486,421.27,19573,442.88,42486
316.69,43078,338.73,89851,351.91,64050,354.91,43078,420.36,19809,441.7,43078
315.95,43679,337.93,91265,351.01,65005,354.43,43679,419.45,20048,440.53,43679
315.21,44288,337.14,92701,350.11,65975,353.95,44288,418.55,20290,439.36,44288
314.47,44906,336.35,94160,349.21,66958,353.47,44906,417.64,20535,438.18,44906
313.73,45532,335.58,95641,348.31,67957,353,45532,416.73,20782,437.01,45532
312.99,46167,334.82,97146,347.41,68970,352.52,46167,415.82,21033,435.83,46167
312.25,46811,334.06,98675,346.52,69998,352.05,46811,414.91,21286,434.66,46811
311.51,47463,333.32,1.0023e+05,345.63,71042,351.58,47463,414,21543,433.48,47463
310.77,48125,332.58,1.018e+05,344.74,72101,351.11,48125,413.09,21803,432.31,48125
310.04,48796,331.85,1.0341e+05,343.85,73176,350.65,48796,412.18,22066,431.13,48796
309.3,49477,331.13,1.0503e+05,342.96,74268,350.18,49477,411.27,22332,429.96,49477
308.56,50167,330.42,1.0669e+05,342.07,75375,349.72,50167,410.36,22601,428.79,50167
307.83,50867,329.72,1.0836e+05,341.19,76499,349.26,50867,409.45,22874,427.61,50867
307.09,51576,329.03,1.1007e+05,340.31,77639,348.8,51576,408.53,23149,426.44,51576
306.35,52295,328.34,1.118e+05,339.43,78797,348.35,52295,407.62,23429,425.27,52295
305.62,53024,327.67,1.1356e+05,338.55,79972,347.89,53024,406.71,23711,424.1,53024
304.88,53764,327,1.1535e+05,337.67,81164,347.44,53764,405.8,23997,422.93,53764
304.15,54514,326.34,1.1716e+05,336.8,82374,346.99,54514,404.88,24286,421.76,54514
303.41,55274,325.69,1.1901e+05,335.93,83603,346.54,55274,403.97,24579,420.6,55274
302.68,56045,325.05,1.2088e+05,335.06,84849,346.09,56045,403.05,24876,419.43,56045
301.95,56826,324.42,1.2278e+05,334.19,86114,345.65,56826,402.14,25176,418.27,56826
301.22,57619,323.79,1.2471e+05,333.32,87398,345.2,57619,401.23,25479,417.11,57619
300.48,58422,323.17,1.2667e+05,332.46,88701,344.76,58422,400.31,25786,415.95,58422
299.75,59237,322.56,1.2867e+05,331.6,90024,344.32,59237,399.4,26097,414.79,59237
299.02,60063,321.95,1.3069e+05,330.74,91366,343.88,60063,398.48,26412,413.64,60063
298.29,60901,321.35,1.3275e+05,329.88,92729,343.44,60901,397.57,26731,412.48,60901
297.56,61750,320.76,1.3484e+05,329.03,94111,343.01,61750,396.65,27053,411.33,61750
296.83,62611,320.18,1.3696e+05,328.18,95515,342.58,62611,395.74,27379,410.19,62611
296.1,63484,319.6,1.3911e+05,327.33,96939,342.14,63484,394.82,27709,409.04,63484
295.37,64369,319.03,1.413e+05,326.48,98384,341.72,64369,393.91,28043,407.9,64369
294.64,65267,318.47,1.4353e+05,325.64,99851,341.29,65267,392.99,28381,406.76,65267
293.91,66177,317.91,1.4578e+05,324.8,1.0134e+05,340.86,66177,392.08,28724,405.62,66177
293.18,67100,317.36,1.4808e+05,323.96,1.0285e+05,340.44,67100,391.16,29070,404.49,67100
292.45,68036,316.81,1.5041e+05,323.12,1.0438e+05,340.01,68036,390.25,29421,403.36,68036
291.73,68985,316.27,1.5277e+05,322.29,1.0594e+05,339.59,68985,389.33,29775,402.23,68985
291,69947,315.73,1.5518e+05,321.46,1.0752e+05,339.17,69947,388.42,30134,401.11,69947
290.27,70922,315.21,1.5762e+05,320.63,1.0912e+05,338.76,70922,387.5,30498,399.99,70922
289.54,71911,314.68,1.601e+05,319.81,1.1075e+05,338.34,71911,386.59,30865,398.88,71911
288.82,72914,314.16,1.6262e+05,318.99,1.124e+05,337.93,72914,385.67,31238,397.77,72914
288.09,73931,313.65,1.6518e+05,318.17,1.1408e+05,337.52,73931,384.76,31614,396.66,73931
287.37,74962,313.14,1.6778e+05,317.35,1.1578e+05,337.11,74962,383.84,31996,395.56,74962
286.64,76007,312.64,1.7042e+05,316.54,1.1751e+05,336.7,76007,382.93,32381,394.46,76007
285.92,77067,312.14,1.731e+05,315.73,1.1926e+05,336.29,77067,382.01,32772,393.36,77067
285.19,78142,311.65,1.7582e+05,314.92,1.2104e+05,335.89,78142,381.1,33167,392.27,78142
284.47,79232,311.16,1.7859e+05,314.12,1.2284e+05,335.48,79232,380.19,33567,391.19,79232
283.74,80336,310.67,1.814e+05,313.32,1.2467e+05,335.08,80336,379.27,33972,390.11,80336
283.02,81457,310.19,1.8425e+05,312.53,1.2653e+05,334.68,81457,378.36,34381,389.03,81457
282.3,82593,309.72,1.8715e+05,311.73,1.2842e+05,334.28,82593,377.45,34796,387.96,82593
281.57,83745,309.24,1.901e+05,310.94,1.3033e+05,333.89,83745,376.53,35215,386.9,83745
280.85,84912,308.78,1.9309e+05,310.16,1.3228e+05,333.49,84912,375.62,35640,385.84,84912
280.13,86097,308.31,1.9613e+05,309.38,1.3425e+05,333.1,86097,374.71,36070,384.78,86097
279.41,87297,307.85,1.9921e+05,308.6,1.3625e+05,332.71,87297,373.8,36505,383.73,87297
278.68,88515,307.39,2.0235e+05,307.82,1.3828e+05,332.32,88515,372.88,36945,382.69,88515
277.96,89749,306.94,2.0553e+05,307.05,1.4034e+05,331.93,89749,371.97,37390,381.65,89749
277.24,91001,306.49,2.0876e+05,306.28,1.4243e+05,331.55,91001,371.06,37841,380.62,91001
276.52,92270,306.04,2.1205e+05,305.52,1.4456e+05,331.16,92270,370.15,38298,379.6,92270
275.8,93556,305.6,2.1539e+05,304.76,1.4671e+05,330.78,93556,369.24,38759,378.58,93556
275.08,94861,305.16,2.1877e+05,304,1.489e+05,330.4,94861,368.33,39227,377.57,94861
274.36,96184,304.72,2.2222e+05,303.25,1.5112e+05,330.02,96184,367.42,39700,376.56,96184
273.64,97525,304.29,2.2571e+05,302.5,1.5338e+05,329.64,97525,366.51,40179,375.56,97525
272.92,98885,303.86,2.2926e+05,301.76,1.5566e+05,329.27,98885,365.61,40663,374.57,98885
272.2,1.0026e+05,303.43,2.3287e+05,301.02,1.5798e+05,328.89,1.0026e+05,364.7,41153,373.58,1.0026e+05
271.48,1.0166e+05,303.01,2.3654e+05,300.28,1.6034e+05,328.52,1.0166e+05,363.79,41650,372.6,1.0166e+05
270.76,1.0308e+05,302.59,2.4026e+05,299.55,1.6273e+05,328.15,1.0308e+05,362.88,42152,371.63,1.0308e+05
270.04,1.0452e+05,302.17,2.4404e+05,298.82,1.6516e+05,327.78,1.0452e+05,361.98,42660,370.66,1.0452e+05
269.33,1.0598e+05,301.75,2.4788e+05,298.1,1.6762e+05,327.41,1.0598e+05,361.07,43174,369.71,1.0598e+05
268.61,1.0745e+05,301.34,2.5178e+05,297.38,1.7012e+05,327.05,1.0745e+05,360.17,43695,368.76,1.0745e+05
267.89,1.0895e+05,300.92,2.5574e+05,296.66,1.7265e+05,326.68,1.0895e+05,359.26,44222,367.81,1.0895e+05
267.17,1.1047e+05,300.51,2.5976e+05,295.95,1.7523e+05,326.32,1.1047e+05,358.36,44755,366.88,1.1047e+05
266.46,1.1201e+05,300.11,2.6385e+05,295.24,1.7784e+05,325.96,1.1201e+05,357.46,45295,365.95,1.1201e+05
265.74,1.1357e+05,299.7,2.68e+05,294.54,1.8049e+05,325.6,1.1357e+05,356.56,45841,365.03,1.1357e+05
265.02,1.1516e+05,299.3,2.7222e+05,293.84,1.8318e+05,325.25,1.1516e+05,355.65,46394,364.12,1.1516e+05
264.31,1.1676e+05,298.9,2.765e+05,293.15,1.8592e+05,324.89,1.1676e+05,354.75,46953,363.21,1.1676e+05
263.59,1.1839e+05,298.5,2.8085e+05,292.46,1.8869e+05,324.54,1.1839e+05,353.85,47519,362.31,1.1839e+05
262.87,1.2004e+05,298.1,2.8527e+05,291.77,1.915e+05,324.18,1.2004e+05,352.95,48092,361.42,1.2004e+05
262.16,1.2172e+05,297.7,2.8976e+05,291.09,1.9436e+05,323.83,1.2172e+05,352.05,48672,360.54,1.2172e+05
261.44,1.2341e+05,297.31,2.9432e+05,290.41,1.9725e+05,323.49,1.2341e+05,351.16,49259,359.66,1.2341e+05
260.73,1.2514e+05,296.92,2.9895e+05,289.74,2.0019e+05,323.14,1.2514e+05,350.26,49853,358.79,1.2514e+05
260.01,1.2688e+05,296.53,3.0365e+05,289.07,2.0318e+05,322.79,1.2688e+05,349.36,50454,357.92,1.2688e+05
259.3,1.2865e+05,296.14,3.0843e+05,288.4,2.0621e+05,322.45,1.2865e+05,348.47,51063,357.06,1.2865e+05
258.58,1.3044e+05,295.75,3.1329e+05,287.74,2.0928e+05,322.11,1.3044e+05,347.57,51678,356.21,1.3044e+05
257.87,1.3226e+05,295.37,3.1821e+05,287.08,2.124e+05,321.77,1.3226e+05,346.68,52302,355.37,1.3226e+05
257.16,1.3411e+05,294.98,3.2322e+05,286.42,2.1557e+05,321.43,1.3411e+05,345.79,52932,354.53,1.3411e+05
256.44,1.3598e+05,294.6,3.2831e+05,285.77,2.1879e+05,321.09,1.3598e+05,344.9,53570,353.7,1.3598e+05
255.73,1.3787e+05,294.22,3.3347e+05,285.12,2.2205e+05,320.75,1.3787e+05,344,54216,352.87,1.3787e+05
255.01,1.398e+05,293.84,3.3872e+05,284.48,2.2536e+05,320.42,1.398e+05,343.11,54870,352.06,1.398e+05
254.3,1.4175e+05,293.47,3.4405e+05,283.84,2.2872e+05,320.09,1.4175e+05,342.22,55532,351.24,1.4175e+05
253.59,1.4372e+05,293.09,3.4946e+05,283.2,2.3213e+05,319.76,1.4372e+05,341.34,56201,350.44,1.4372e+05
252.87,1.4573e+05,292.72,3.5496e+05,282.57,2.3559e+05,319.43,1.4573e+05,340.45,56879,349.63,1.4573e+05
252.16,1.4776e+05,292.35,3.6055e+05,281.93,2.391e+05,319.1,1.4776e+05,339.56,57565,348.84,1.4776e+05
251.45,1.4982e+05,291.97,3.6622e+05,281.3,2.4267e+05,318.77,1.4982e+05,338.68,58259,348.05,1.4982e+05
250.74,1.5191e+05,291.61,3.7198e+05,280.68,2.4629e+05,318.45,1.5191e+05,337.79,58962,347.27,1.5191e+05
250.03,1.5403e+05,291.24,3.7784e+05,280.06,2.4996e+05,318.13,1.5403e+05,336.91,59673,346.49,1.5403e+05
249.31,1.5618e+05,290.87,3.8378e+05,279.44,2.5369e+05,317.81,1.5618e+05,336.03,60392,345.72,1.5618e+05
248.6,1.5835e+05,290.5,3.8982e+05,278.82,2.5747e+05,317.49,1.5835e+05,335.15,61120,344.95,1.5835e+05
247.89,1.6056e+05,290.14,3.9595e+05,278.21,2.6131e+05,317.17,1.6056e+05,334.27,61857,344.19,1.6056e+05
247.18,1.628e+05,289.78,4.0218e+05,277.6,2.652e+05,316.85,1.628e+05,333.39,62603,343.44,1.628e+05
246.47,1.6507e+05,289.42,4.0851e+05,276.99,2.6916e+05,316.54,1.6507e+05,332.51,63358,342.69,1.6507e+05
245.76,1.6737e+05,289.06,4.1494e+05,276.38,2.7317e+05,316.22,1.6737e+05,331.64,64122,341.94,1.6737e+05
245.05,1.6971e+05,288.7,4.2147e+05,275.78,2.7724e+05,315.91,1.6971e+05,330.76,64895,341.21,1.6971e+05
244.34,1.7207e+05,288.34,4.281e+05,275.18,2.8138e+05,315.6,1.7207e+05,329.89,65678,340.47,1.7207e+05
243.63,1.7447e+05,287.98,4.3484e+05,274.58,2.8557e+05,315.29,1.7447e+05,329.02,66470,339.74,1.7447e+05
242.92,1.7691e+05,287.62,4.4168e+05,273.98,2.8983e+05,314.99,1.7691e+05,328.14,67271,339.02,1.7691e+05
242.21,1.7937e+05,287.27,4.4863e+05,273.39,2.9415e+05,314.68,1.7937e+05,327.27,68082,338.3,1.7937e+05
241.5,1.8187e+05,286.92,4.5569e+05,272.8,2.9854e+05,314.38,1.8187e+05,326.4,68903,337.59,1.8187e+05
240.79,1.8441e+05,286.56,4.6286e+05,272.21,3.0299e+05,314.08,1.8441e+05,325.54,69734,336.88,1.8441e+05
240.08,1.8698e+05,286.21,4.7014e+05,271.63,3.0751e+05,313.78,1.8698e+05,324.67,70575,336.17,1.8698e+05
239.37,1.8959e+05,285.86,4.7754e+05,271.04,3.1209e+05,313.48,1.8959e+05,323.81,71426,335.47,1.8959e+05
238.66,1.9223e+05,285.51,4.8505e+05,270.46,3.1675e+05,313.18,1.9223e+05,322.94,72287,334.78,1.9223e+05
237.95,1.9492e+05,285.16,4.9268e+05,269.88,3.2147e+05,312.88,1.9492e+05,322.08,73159,334.09,1.9492e+05
237.24,1.9763e+05,284.81,5.0043e+05,269.31,3.2626e+05,312.59,1.9763e+05,321.22,74041,333.4,1.9763e+05
236.53,2.0039e+05,284.46,5.0831e+05,268.73,3.3113e+05,312.3,2.0039e+05,320.36,74934,332.72,2.0039e+05
235.82,2.0318e+05,284.12,5.1631e+05,268.16,3.3606e+05,312.01,2.0318e+05,319.5,75838,332.04,2.0318e+05
235.11,2.0602e+05,283.77,5.2443e+05,267.59,3.4107e+05,311.72,2.0602e+05,318.65,76752,331.37,2.0602e+05
234.41,2.0889e+05,283.42,5.3268e+05,267.03,3.4616e+05,311.43,2.0889e+05,317.79,77678,330.7,2.0889e+05
233.7,2.118e+05,283.08,5.4106e+05,266.46,3.5132e+05,311.14,2.118e+05,316.94,78614,330.04,2.118e+05
232.99,2.1476e+05,282.74,5.4958e+05,265.9,3.5656e+05,310.86,2.1476e+05,316.08,79562,329.38,2.1476e+05
232.28,2.1775e+05,282.39,5.5822e+05,265.34,3.6188e+05,310.57,2.1775e+05,315.23,80522,328.72,2.1775e+05
231.57,2.2079e+05,282.05,5.6701e+05,264.78,3.6727e+05,310.29,2.2079e+05,314.38,81493,328.07,2.2079e+05
230.87,2.2387e+05,281.71,5.7593e+05,264.22,3.7275e+05,310.01,2.2387e+05,313.54,82475,327.42,2.2387e+05
230.16,2.2699e+05,281.37,5.8499e+05,263.66,3.7831e+05,309.73,2.2699e+05,312.69,83470,326.77,2.2699e+05
229.45,2.3015e+05,281.03,5.9419e+05,263.11,3.8395e+05,309.46,2.3015e+05,311.85,84476,326.13,2.3015e+05
228.74,2.3336e+05,280.69,6.0354e+05,262.56,3.8967e+05,309.18,2.3336e+05,311,85495,325.49,2.3336e+05
228.04,2.3662e+05,280.35,6.1304e+05,262.01,3.9548e+05,308.91,2.3662e+05,310.16,86526,324.86,2.3662e+05
227.33,2.3992e+05,280.01,6.2269e+05,261.46,4.0138e+05,308.63,2.3992e+05,309.32,87569,324.23,2.3992e+05
226.62,2.4326e+05,279.67,6.3248e+05,260.92,4.0736e+05,308.36,2.4326e+05,308.48,88625,323.6,2.4326e+05
225.92,2.4666e+05,279.34,6.4244e+05,260.37,4.1344e+05,308.09,2.4666e+05,307.65,89694,322.98,2.4666e+05
225.21,2.501e+05,279,6.5254e+05,259.83,4.196e+05,307.83,2.501e+05,306.81,90775,322.35,2.501e+05
224.5,2.5358e+05,278.67,6.6281e+05,259.29,4.2586e+05,307.56,2.5358e+05,305.98,91870,321.74,2.5358e+05
223.8,2.5712e+05,278.33,6.7324e+05,258.75,4.3221e+05,307.29,2.5712e+05,305.15,92978,321.12,2.5712e+05
223.09,2.6071e+05,278,6.8383e+05,258.21,4.3865e+05,307.03,2.6071e+05,304.32,94099,320.51,2.6071e+05
